Node1,Node2,Distance
3,61,338
3,62,977
3,63,723
3,64,829
3,65,1257
3,66,223
3,67,725
3,68,929
3,69,622
3,70,745
3,71,60
3,72,640
3,73,527
3,74,557
3,75,353
3,76,483
3,77,1223
3,78,1216
3,79,428
3,80,874
3,81,810
3,82,779
3,83,959
3,84,1082
3,85,451
3,86,1056
3,87,504
3,88,718
3,89,439
3,90,879
3,91,715
3,92,619
3,93,267
3,94,545
3,95,1030
3,96,845
3,97,363
3,98,792
3,99,343
4,5,814
4,6,847
4,7,581
4,8,1014
4,9,621
4,10,805
4,11,477
4,12,201
4,13,770
4,14,1254
4,15,1082
4,16,1050
4,17,970
4,18,192
4,19,1203
4,20,590
4,21,779
4,22,881
4,23,643
4,24,430
4,25,495
4,26,275
4,27,297
4,28,412
4,29,577
4,30,1130
4,31,979
4,32,344
4,33,246
4,34,878
4,35,1064
4,36,264
4,37,660
4,38,605
4,39,859
4,40,635
4,41,644
4,42,846
4,43,164
4,44,915
4,45,375
4,46,1265
4,47,1037
4,48,1316
4,49,912
4,50,386
4,51,667
4,52,1303
4,53,676
4,54,707
4,55,874
4,56,834
4,57,214
4,58,110
4,59,398
4,60,295
4,61,1158
4,62,841
4,63,393
4,64,287
4,65,141
4,66,1339
4,67,953
4,68,245
4,69,494
4,70,371
4,71,1176
4,72,1010
4,73,1257
4,74,797
4,75,1249
4,76,931
4,77,1087
4,78,100
4,79,1072
4,80,558
4,81,648
4,82,417
4,83,877
4,84,946
4,85,771
4,86,920
4,87,1276
4,88,928
4,89,763
4,90,395
4,91,547
4,92,675
4,93,1383
4,94,571
4,95,712
4,96,271
4,97,753
4,98,324
4,99,1291
5,6,519
5,7,709
5,8,1064
5,9,531
5,10,231
5,11,391
5,12,613
5,13,384
5,14,614
5,15,1012
5,16,410
5,17,470
5,18,986
5,19,575
5,20,516
5,21,1037
5,22,259
5,23,263
5,24,822
5,25,1309
5,26,539
5,27,823
5,28,626
5,29,831
5,30,706
5,31,201
5,32,1158
5,33,706
5,34,1058
5,35,654
5,36,776
5,37,480
5,38,533
5,39,1097
5,40,1137
5,41,1030
5,42,134
5,43,696
5,44,699
5,45,439
5,46,625
5,47,1079
5,48,718
5,49,842
5,50,1200
5,51,275
5,52,663
5,53,1024
5,54,493
5,55,184
5,56,724
5,57,916
5,58,834
5,59,434
5,60,749
5,61,612
5,62,179
5,63,1145
5,64,739
5,65,781
5,66,797
5,67,313
5,68,1059
5,69,1288
5,70,891
5,71,952
5,72,370
5,73,617
5,74,393
5,75,609
5,76,467
5,77,273
5,78,830
5,79,522
5,80,398
5,81,334
5,82,397
5,83,237
5,84,150
5,85,1401
5,86,106
5,87,636
5,88,288
5,89,1389
5,90,1209
5,91,1361
5,92,331
5,93,747
5,94,783
5,95,554
5,96,1009
5,97,835
5,98,506
5,99,651
6,7,266
6,8,545
6,9,226
6,10,510
6,11,370
6,12,776
6,13,591
6,14,407
6,15,493
6,16,259
6,17,123
6,18,655
6,19,356
6,20,723
6,21,518
6,22,260
6,23,256
6,24,417
6,25,790
6,26,636
6,27,1030
6,28,833
6,29,312
6,30,283
6,31,684
6,32,787
6,33,601
6,34,539
6,35,217
6,36,983
6,37,687
6,38,740
6,39,578
6,40,618
6,41,511
6,42,551
6,43,683
6,44,180
6,45,584
6,46,418
6,47,560
6,48,469
6,49,323
6,50,681
6,51,244
6,52,456
6,53,505
6,54,140
6,55,579
6,56,205
6,57,633
6,58,957
6,59,641
6,60,956
6,61,311
6,62,546
6,63,626
6,64,560
6,65,988
6,66,492
6,67,294
6,68,660
6,69,769
6,70,476
6,71,433
6,72,209
6,73,410
6,74,126
6,75,402
6,76,84
6,77,792
6,78,947
6,79,225
6,80,605
6,81,541
6,82,510
6,83,528
6,84,651
6,85,882
6,86,625
6,87,429
6,88,287
6,89,870
6,90,690
6,91,842
6,92,188
6,93,536
6,94,276
6,95,761
6,96,576
6,97,316
6,98,523
6,99,444
7,8,433
7,9,178
7,10,700
7,11,318
7,12,510
7,13,665
7,14,673
7,15,501
7,16,469
7,17,389
7,18,389
7,19,622
7,20,485
7,21,328
7,22,450
7,23,446
7,24,151
7,25,600
7,26,370
7,27,764
7,28,567
7,29,122
7,30,549
7,31,874
7,32,521
7,33,335
7,34,349
7,35,483
7,36,717
7,37,555
7,38,500
7,39,388
7,40,428
7,41,321
7,42,741
7,43,417
7,44,334
7,45,318
7,46,684
7,47,456
7,48,735
7,49,331
7,50,491
7,51,434
7,52,722
7,53,315
7,54,216
7,55,769
7,56,253
7,57,367
7,58,691
7,59,375
7,60,690
7,61,577
7,62,736
7,63,436
7,64,294
7,65,722
7,66,758
7,67,484
7,68,394
7,69,579
7,70,210
7,71,595
7,72,429
7,73,676
7,74,316
7,75,668
7,76,350
7,77,982
7,78,681
7,79,491
7,80,453
7,81,543
7,82,312
7,83,718
7,84,841
7,85,692
7,86,815
7,87,695
7,88,477
7,89,680
7,90,500
7,91,652
7,92,378
7,93,802
7,94,74
7,95,607
7,96,310
7,97,172
7,98,257
7,99,710
8,9,533
8,10,1055
8,11,673
8,12,943
8,13,1020
8,14,642
8,15,68
8,16,804
8,17,594
8,18,822
8,19,489
8,20,890
8,21,235
8,22,805
8,23,801
8,24,584
8,25,661
8,26,803
8,27,1197
8,28,1000
8,29,437
8,30,358
8,31,1229
8,32,954
8,33,768
8,34,136
8,35,410
8,36,1150
8,37,910
8,38,907
8,39,155
8,40,379
8,41,370
8,42,1096
8,43,850
8,44,365
8,45,751
8,46,669
8,47,23
8,48,346
8,49,222
8,50,782
8,51,789
8,52,479
8,53,338
8,54,571
8,55,1124
8,56,340
8,57,800
8,58,1124
8,59,808
8,60,1123
8,61,452
8,62,1091
8,63,621
8,64,727
8,65,1155
8,66,325
8,67,839
8,68,827
8,69,520
8,70,643
8,71,162
8,72,754
8,73,641
8,74,671
8,75,467
8,76,597
8,77,1337
8,78,1114
8,79,542
8,80,808
8,81,898
8,82,677
8,83,1073
8,84,1196
8,85,337
8,86,1170
8,87,618
8,88,832
8,89,325
8,90,777
8,91,613
8,92,733
8,93,369
8,94,443
8,95,962
8,96,743
8,97,261
8,98,690
8,99,457
9,10,522
9,11,144
9,12,550
9,13,487
9,14,633
9,15,481
9,16,429
9,17,349
9,18,455
9,19,582
9,20,497
9,21,506
9,22,272
9,23,268
9,24,291
9,25,778
9,26,410
9,27,804
9,28,607
9,29,300
9,30,509
9,31,696
9,32,627
9,33,375
9,34,527
9,35,443
9,36,757
9,37,461
9,38,514
9,39,566
9,40,606
9,41,499
9,42,563
9,43,457
9,44,294
9,45,358
9,46,644
9,47,548
9,48,695
9,49,311
9,50,669
9,51,256
9,52,682
9,53,493
9,54,86
9,55,591
9,56,213
9,57,407
9,58,731
9,59,415
9,60,730
9,61,537
9,62,558
9,63,614
9,64,334
9,65,762
9,66,718
9,67,332
9,68,528
9,69,757
9,70,360
9,71,555
9,72,389
9,73,636
9,74,176
9,75,628
9,76,310
9,77,804
9,78,721
9,79,451
9,80,379
9,81,365
9,82,284
9,83,540
9,84,663
9,85,870
9,86,637
9,87,655
9,88,307
9,89,858
9,90,678
9,91,830
9,92,200
9,93,762
9,94,252
9,95,535
9,96,478
9,97,304
9,98,297
9,99,670
10,11,382
10,12,604
10,13,153
10,14,845
10,15,1003
10,16,641
10,17,561
10,18,977
10,19,794
10,20,285
10,21,1028
10,22,472
10,23,254
10,24,813
10,25,1300
10,26,530
10,27,592
10,28,395
10,29,822
10,30,721
10,31,174
10,32,1149
10,33,697
10,34,1049
10,35,655
10,36,545
10,37,249
10,38,302
10,39,1088
10,40,1128
10,41,1021
10,42,365
10,43,687
10,44,690
10,45,430
10,46,856
10,47,1070
10,48,907
10,49,833
10,50,1191
10,51,266
10,52,894
10,53,1015
10,54,484
10,55,415
10,56,715
10,57,907
10,58,825
10,59,407
10,60,518
10,61,749
10,62,410
10,63,1136
10,64,730
10,65,724
10,66,930
10,67,544
10,68,1050
10,69,1279
10,70,882
10,71,943
10,72,601
10,73,848
10,74,388
10,75,840
10,76,522
10,77,282
10,78,821
10,79,663
10,80,247
10,81,157
10,82,388
10,83,468
10,84,141
10,85,1392
10,86,283
10,87,867
10,88,519
10,89,1380
10,90,1200
10,91,1352
10,92,322
10,93,974
10,94,774
10,95,323
10,96,1000
10,97,826
10,98,497
10,99,882
11,12,406
11,13,347
11,14,777
11,15,621
11,16,573
11,17,493
11,18,595
11,19,726
11,20,353
11,21,646
11,22,404
11,23,166
11,24,431
11,25,918
11,26,266
11,27,660
11,28,463
11,29,440
11,30,653
11,31,556
11,32,767
11,33,315
11,34,667
11,35,587
11,36,613
11,37,317
11,38,370
11,39,706
11,40,746
11,41,639
11,42,423
11,43,313
11,44,438
11,45,214
11,46,788
11,47,688
11,48,839
11,49,451
11,50,809
11,51,190
11,52,826
11,53,633
11,54,230
11,55,451
11,56,357
11,57,525
11,58,587
11,59,271
11,60,586
11,61,681
11,62,418
11,63,754
11,64,348
11,65,618
11,66,862
11,67,476
11,68,668
11,69,897
11,70,500
11,71,699
11,72,533
11,73,780
11,74,320
11,75,772
11,76,454
11,77,664
11,78,577
11,79,595
11,80,235
11,81,225
11,82,140
11,83,400
11,84,523
11,85,1010
11,86,497
11,87,799
11,88,451
11,89,998
11,90,818
11,91,970
11,92,198
11,93,906
11,94,392
11,95,391
11,96,618
11,97,444
11,98,153
11,99,814
12,13,569
12,14,1183
12,15,1011
12,16,979
12,17,899
12,18,373
12,19,1132
12,20,389
12,21,708
12,22,810
12,23,572
12,24,359
12,25,696
12,26,140
12,27,254
12,28,211
12,29,506
12,30,1059
12,31,778
12,32,545
12,33,175
12,34,807
12,35,993
12,36,207
12,37,459
12,38,404
12,39,788
12,40,564
12,41,573
12,42,703
12,43,93
12,44,844
12,45,192
12,46,1194
12,47,966
12,48,1245
12,49,841
12,50,587
12,51,596
12,52,1232
12,53,605
12,54,636
12,55,753
12,56,763
12,57,303
12,58,221
12,59,197
12,60,180
12,61,1087
12,62,748
12,63,532
12,64,216
12,65,212
12,66,1268
12,67,882
12,68,446
12,69,675
12,70,300
12,71,1105
12,72,939
12,73,1186
12,74,726
12,75,1178
12,76,860
12,77,886
12,78,217
12,79,1001
12,80,357
12,81,447
12,82,266
12,83,806
12,84,745
12,85,788
12,86,719
12,87,1205
12,88,857
12,89,776
12,90,596
12,91,748
12,92,604
12,93,1312
12,94,500
12,95,511
12,96,396
12,97,682
12,98,253
12,99,1220
13,14,998
13,15,968
13,16,794
13,17,714
13,18,942
13,19,947
13,20,180
13,21,993
13,22,625
13,23,387
13,24,778
13,25,1265
13,26,495
13,27,473
13,28,358
13,29,787
13,30,874
13,31,209
13,32,1114
13,33,662
13,34,1014
13,35,808
13,36,506
13,37,110
13,38,165
13,39,1053
13,40,1093
13,41,986
13,42,518
13,43,652
13,44,659
13,45,395
13,46,1009
13,47,1035
13,48,1060
13,49,798
13,50,1156
13,51,411
13,52,1047
13,53,980
13,54,451
13,55,568
13,56,680
13,57,872
13,58,790
13,59,372
13,60,475
13,61,902
13,62,563
13,63,1101
13,64,695
13,65,689
13,66,1083
13,67,697
13,68,1015
13,69,1244
13,70,847
13,71,920
13,72,754
13,73,1001
13,74,541
13,75,993
13,76,675
13,77,317
13,78,786
13,79,816
13,80,212
13,81,122
13,82,353
13,83,621
13,84,234
13,85,1357
13,86,436
13,87,1020
13,88,672
13,89,1345
13,90,1165
13,91,1317
13,92,419
13,93,1127
13,94,739
13,95,170
13,96,965
13,97,791
13,98,462
13,99,1035
14,15,590
14,16,204
14,17,284
14,18,1062
14,19,153
14,20,1130
14,21,615
14,22,373
14,23,611
14,24,824
14,25,901
14,26,1043
14,27,1437
14,28,1240
14,29,677
14,30,284
14,31,815
14,32,1194
14,33,1008
14,34,636
14,35,232
14,36,1390
14,37,1094
14,38,1147
14,39,675
14,40,715
14,41,610
14,42,480
14,43,1090
14,44,339
14,45,991
14,46,27
14,47,657
14,48,296
14,49,420
14,50,1022
14,51,587
14,52,163
14,53,602
14,54,547
14,55,482
14,56,420
14,57,1040
14,58,1364
14,59,1048
14,60,1363
14,61,190
14,62,449
14,63,861
14,64,967
14,65,1395
14,66,375
14,67,301
14,68,1067
14,69,866
14,70,883
14,71,530
14,72,244
14,73,3
14,74,457
14,75,175
14,76,323
14,77,779
14,78,1354
14,79,182
14,80,1012
14,81,948
14,82,917
14,83,431
14,84,764
14,85,979
14,86,562
14,87,24
14,88,326
14,89,967
14,90,1017
14,91,939
14,92,579
14,93,325
14,94,683
14,95,1168
14,96,983
14,97,501
14,98,930
14,99,185
15,16,752
15,17,542
15,18,890
15,19,437
15,20,958
15,21,303
15,22,753
15,23,749
15,24,652
15,25,729
15,26,871
15,27,1265
15,28,1068
15,29,505
15,30,306
15,31,1177
15,32,1022
15,33,836
15,34,204
15,35,358
15,36,1218
15,37,922
15,38,975
15,39,223
15,40,447
15,41,438
15,42,1044
15,43,918
15,44,313
15,45,819
15,46,617
15,47,67
15,48,294
15,49,170
15,50,850
15,51,737
15,52,427
15,53,406
15,54,519
15,55,1072
15,56,288
15,57,868
15,58,1192
15,59,876
15,60,1191
15,61,400
15,62,1039
15,63,689
15,64,795
15,65,1223
15,66,257
15,67,787
15,68,895
15,69,588
15,70,711
15,71,94
15,72,702
15,73,589
15,74,619
15,75,415
15,76,545
15,77,1285
15,78,1182
15,79,490
15,80,840
15,81,846
15,82,745
15,83,1021
15,84,1144
15,85,389
15,86,1118
15,87,566
15,88,780
15,89,377
15,90,845
15,91,681
15,92,681
15,93,301
15,94,511
15,95,996
15,96,811
15,97,329
15,98,758
15,99,405
16,17,210
16,18,858
16,19,315
16,20,926
16,21,777
16,22,169
16,23,407
16,24,620
16,25,1049
16,26,839
16,27,1233
16,28,1036
16,29,571
16,30,446
16,31,611
16,32,990
16,33,804
16,34,798
16,35,394
16,36,1186
16,37,890
16,38,943
16,39,837
16,40,877
16,41,770
16,42,292
16,43,886
16,44,439
16,45,787
16,46,215
16,47,819
16,48,458
16,49,582
16,50,940
16,51,383
16,52,325
16,53,764
16,54,343
16,55,320
16,56,464
16,57,836
16,58,1160
16,59,844
16,60,1159
16,61,352
16,62,287
16,63,885
16,64,763
16,65,1191
16,66,537
16,67,97
16,68,863
16,69,1028
16,70,679
16,71,692
16,72,50
16,73,207
16,74,253
16,75,337
16,76,207
16,77,575
16,78,1150
16,79,262
16,80,808
16,81,744
16,82,713
16,83,269
16,84,560
16,85,1141
16,86,366
16,87,226
16,88,122
16,89,1129
16,90,949
16,91,1101
16,92,375
16,93,487
16,94,523
16,95,964
16,96,779
16,97,575
16,98,726
16,99,347
17,18,778
17,19,233
17,20,846
17,21,567
17,22,211
17,23,327
17,24,540
17,25,839
17,26,759
17,27,1153
17,28,956
17,29,393
17,30,236
17,31,635
17,32,910
17,33,724
17,34,588
17,35,184
17,36,1106
17,37,810
17,38,863
17,39,627
17,40,667
17,41,560
17,42,502
17,43,806
17,44,229
17,45,707
17,46,295
17,47,609
17,48,346
17,49,372
17,50,738
17,51,303
17,52,333
17,53,554
17,54,263
17,55,530
17,56,254
17,57,756
17,58,1080
17,59,764
17,60,1079
17,61,188
17,62,497
17,63,675
17,64,683
17,65,1111
17,66,369
17,67,245
17,68,783
17,69,818
17,70,599
17,71,482
17,72,160
17,73,287
17,74,173
17,75,279
17,76,39
17,77,743
17,78,1070
17,79,102
17,80,728
17,81,664
17,82,633
17,83,479
17,84,602
17,85,931
17,86,576
17,87,306
17,88,238
17,89,919
17,90,739
17,91,891
17,92,295
17,93,413
17,94,399
17,95,884
17,96,699
17,97,365
17,98,646
17,99,321
18,19,1011
18,20,762
18,21,587
18,22,727
18,23,723
18,24,238
18,25,323
18,26,447
18,27,469
18,28,584
18,29,385
18,30,938
18,31,1151
18,32,172
18,33,280
18,34,686
18,35,872
18,36,436
18,37,832
18,38,777
18,39,667
18,40,443
18,41,452
18,42,1018
18,43,290
18,44,723
18,45,547
18,46,1073
18,47,845
18,48,1124
18,49,720
18,50,214
18,51,711
18,52,1111
18,53,484
18,54,515
18,55,1046
18,56,642
18,57,70
18,58,302
18,59,570
18,60,467
18,61,966
18,62,1013
18,63,201
18,64,247
18,65,333
18,66,1147
18,67,761
18,68,73
18,69,302
18,70,179
18,71,984
18,72,818
18,73,1065
18,74,605
18,75,1057
18,76,739
18,77,1259
18,78,292
18,79,880
18,80,730
18,81,820
18,82,589
18,83,995
18,84,1118
18,85,579
18,86,1092
18,87,1084
18,88,754
18,89,571
18,90,223
18,91,375
18,92,655
18,93,1191
18,94,379
18,95,884
18,96,79
18,97,561
18,98,480
18,99,1099
19,20,1079
19,21,462
19,22,322
19,23,560
19,24,773
19,25,850
19,26,992
19,27,1386
19,28,1189
19,29,626
19,30,131
19,31,764
19,32,1143
19,33,957
19,34,483
19,35,139
19,36,1339
19,37,1043
19,38,1096
19,39,522
19,40,568
19,41,559
19,42,607
19,43,1039
19,44,288
19,45,940
19,46,180
19,47,504
19,48,143
19,49,291
19,50,971
19,51,536
19,52,100
19,53,527
19,54,496
19,55,635
19,56,369
19,57,989
19,58,1313
19,59,997
19,60,1312
19,61,45
19,62,602
19,63,810
19,64,916
19,65,1344
19,66,222
19,67,350
19,68,1016
19,69,713
19,70,832
19,71,377
19,72,265
19,73,152
19,74,406
19,75,46
19,76,272
19,77,848
19,78,1303
19,79,131
19,80,961
19,81,897
19,82,866
19,83,584
19,84,713
19,85,826
19,86,681
19,87,129
19,88,343
19,89,814
19,90,966
19,91,802
19,92,528
19,93,180
19,94,632
19,95,1117
19,96,932
19,97,450
19,98,879
19,99,88
20,21,813
20,22,757
20,23,519
20,24,598
20,25,1085
20,26,315
20,27,307
20,28,178
20,29,607
20,30,1006
20,31,389
20,32,934
20,33,482
20,34,834
20,35,940
20,36,326
20,37,70
20,38,17
20,39,873
20,40,913
20,41,806
20,42,650
20,43,472
20,44,791
20,45,215
20,46,1141
20,47,913
20,48,1192
20,49,788
20,50,976
20,51,543
20,52,1179
20,53,800
20,54,583
20,55,700
20,56,710
20,57,692
20,58,610
20,59,192
20,60,295
20,61,1034
20,62,695
20,63,921
20,64,515
20,65,509
20,66,1215
20,67,829
20,68,835
20,69,1064
20,70,667
20,71,1052
20,72,886
20,73,1133
20,74,673
20,75,1125
20,76,807
20,77,497
20,78,606
20,79,948
20,80,118
20,81,182
20,82,213
20,83,753
20,84,366
20,85,1177
20,86,568
20,87,1152
20,88,804
20,89,1165
20,90,985
20,91,1137
20,92,551
20,93,1259
20,94,559
20,95,122
20,96,785
20,97,629
20,98,282
20,99,1167
21,22,778
21,23,774
21,24,349
21,25,426
21,26,568
21,27,962
21,28,765
21,29,206
21,30,351
21,31,1202
21,32,719
21,33,533
21,34,99
21,35,383
21,36,915
21,37,883
21,38,828
21,39,80
21,40,144
21,41,135
21,42,1069
21,43,615
21,44,338
21,45,598
21,46,642
21,47,258
21,48,537
21,49,195
21,50,547
21,51,762
21,52,524
21,53,103
21,54,544
21,55,1097
21,56,313
21,57,565
21,58,889
21,59,621
21,60,888
21,61,425
21,62,1064
21,63,386
21,64,492
21,65,920
21,66,560
21,67,812
21,68,592
21,69,285
21,70,408
21,71,397
21,72,727
21,73,614
21,74,644
21,75,470
21,76,570
21,77,1310
21,78,879
21,79,515
21,80,781
21,81,871
21,82,640
21,83,1046
21,84,1169
21,85,364
21,86,1143
21,87,591
21,88,805
21,89,352
21,90,542
21,91,378
21,92,706
21,93,604
21,94,254
21,95,935
21,96,508
21,97,202
21,98,531
21,99,512
22,23,238
22,24,563
22,25,1050
22,26,670
22,27,1064
22,28,867
22,29,572
22,30,447
22,31,442
22,32,899
22,33,635
22,34,799
22,35,395
22,36,1017
22,37,721
22,38,774
22,39,838
22,40,878
22,41,771
22,42,291
22,43,717
22,44,440
22,45,618
22,46,384
22,47,820
22,48,459
22,49,583
22,50,941
22,51,214
22,52,422
22,53,765
22,54,234
22,55,319
22,56,465
22,57,667
22,58,991
22,59,675
22,60,990
22,61,353
22,62,286
22,63,886
22,64,594
22,65,1022
22,66,538
22,67,72
22,68,800
22,69,1029
22,70,632
22,71,693
22,72,129
22,73,376
22,74,134
22,75,368
22,76,208
22,77,532
22,78,981
22,79,263
22,80,639
22,81,575
22,82,544
22,83,268
22,84,391
22,85,1142
22,86,365
22,87,395
22,88,47
22,89,1130
22,90,950
22,91,1102
22,92,206
22,93,502
22,94,524
22,95,795
22,96,750
22,97,576
22,98,557
22,99,410
23,24,559
23,25,1046
23,26,432
23,27,826
23,28,629
23,29,568
23,30,487
23,31,428
23,32,895
23,33,443
23,34,795
23,35,421
23,36,779
23,37,483
23,38,536
23,39,834
23,40,874
23,41,767
23,42,295
23,43,479
23,44,436
23,45,380
23,46,622
23,47,816
23,48,673
23,49,579
23,50,937
23,51,24
23,52,660
23,53,761
23,54,230
23,55,323
23,56,461
23,57,653
23,58,753
23,59,437
23,60,752
23,61,515
23,62,290
23,63,882
23,64,476
23,65,784
23,66,696
23,67,310
23,68,796
23,69,1025
23,70,628
23,71,689
23,72,367
23,73,614
23,74,154
23,75,606
23,76,288
23,77,536
23,78,743
23,79,429
23,80,401
23,81,337
23,82,306
23,83,272
23,84,395
23,85,1138
23,86,369
23,87,633
23,88,285
23,89,1126
23,90,946
23,91,1098
23,92,68
23,93,740
23,94,520
23,95,557
23,96,746
23,97,572
23,98,319
23,99,648
24,25,487
24,26,283
24,27,613
24,28,420
24,29,147
24,30,700
24,31,987
24,32,370
24,33,184
24,34,448
24,35,634
24,36,566
24,37,668
24,38,613
24,39,429
24,40,315
24,41,214
24,42,854
24,43,266
24,44,485
24,45,383
24,46,835
24,47,607
24,48,886
24,49,482
24,50,378
24,51,547
24,52,873
24,53,246
24,54,329
24,55,882
24,56,404
24,57,216
24,58,540
24,59,406
24,60,539
24,61,728
24,62,849
24,63,323
24,64,143
24,65,571
24,66,909
24,67,597
24,68,243
24,69,466
24,70,69
24,71,746
24,72,580
24,73,827
24,74,429
24,75,819
24,76,501
24,77,1095
24,78,530
24,79,642
24,80,566
24,81,656
24,82,425
24,83,831
24,84,954
24,85,579
24,86,928
24,87,846
24,88,590
24,89,567
24,90,387
24,91,539
24,92,491
24,93,953
24,94,141
24,95,720
24,96,187
24,97,323
24,98,316
24,99,861
25,26,770
25,27,792
25,28,907
25,29,478
25,30,777
25,31,1474
25,32,293
25,33,603
25,34,525
25,35,711
25,36,759
25,37,1155
25,38,1100
25,39,506
25,40,282
25,41,291
25,42,1341
25,43,613
25,44,610
25,45,870
25,46,914
25,47,684
25,48,963
25,49,559
25,50,121
25,51,1034
25,52,950
25,53,323
25,54,816
25,55,1369
25,56,585
25,57,393
25,58,475
25,59,893
25,60,790
25,61,805
25,62,1336
25,63,164
25,64,570
25,65,576
25,66,986
25,67,1084
25,68,250
25,69,141
25,70,418
25,71,823
25,72,999
25,73,904
25,74,916
25,75,896
25,76,842
25,77,1582
25,78,479
25,79,787
25,80,1053
25,81,1143
25,82,912
25,83,1318
25,84,1441
25,85,418
25,86,1415
25,87,923
25,88,1077
25,89,410
25,90,116
25,91,52
25,92,978
25,93,1030
25,94,526
25,95,1207
25,96,300
25,97,474
25,98,803
25,99,938
26,27,394
26,28,197
26,29,366
26,30,919
26,31,704
26,32,619
26,33,167
26,34,667
26,35,853
26,36,347
26,37,385
26,38,330
26,39,648
26,40,598
26,41,491
26,42,571
26,43,157
26,44,704
